"instant";"season";"yr";"mnth";"holiday";"weekday";"workingday";"weathersit";"temp";"atemp";"hum";"windspeed";"leaflets";"price reduction";"cnt"
154;2.0;0;6;0;5;1;1;24.8;0.587133;53.12505;0.253121;991;0;5312
685;4.0;1;11;0;4;1;2;12.8667;0.324492;93.06255;0.15298699999999998;601;0;5445
368;1.0;1;1;0;2;1;1;6.0;0.126275;66.1875;0.365671;549;0;2236
472;2.0;1;4;1;1;0;1;26.5667;0.614925;84.25005;0.284829;740;0;6370
442;1.0;1;3;0;-1;0;2;20.5667;0.505046;113.37495;0.110704;773;1;7836
257;3.0;0;9;0;3;1;1;26.9333;0.6269;104.56245;0.1673;761;0;4785
413;1.0;1;2;0;5;1;1;13.7333;0.35162899999999997;93.8451999116608;0.205846;877;1;4154
643;4.0;1;10;0;4;1;2;26.3;0.607975;108.43755;0.117546;479;0;7328
274;2.436802973977695;0;10;0;6;0;2;16.4;0.41286300000000004;113.0625;0.292296;628;0;2429
129;2.0;0;5;0;1;1;1;21.3;0.525246;88.3125;0.17600000000000002;838;0;4362
175;3.0;0;6;0;5;1;1;28.9667;0.656583;85.99995;0.222025;779;0;4991
213;3.0;0;8;0;1;1;1;30.8667;0.703292;93.8451999116608;0.156717;533;0;4266
533;2.0;1;6;0;6;0;1;25.2667;0.594708;75.62505;0.166667;932;0;7702
590;3.0;1;8;0;0;0;1;28.0333;0.644579;79.56255;0.122512;513;0;6544
221;3.0;0;8;0;2;1;1;31.0;0.724121;85.56255;0.151121;464;0;4602
269;2.436802973977695;0;9;0;1;1;2;25.9667;0.589042;127.24995;0.1107;495;1;4630
417;1.0;1;2;0;2;1;1;11.513;0.295113;89.1522;0.205717;587;0;3777
30;1.0;0;1;0;0;0;1;8.6609;0.250322;108.3261;0.0739826;548;0;1096
565;3.0;1;7;0;3;1;1;31.7333;0.745583;86.56245;0.137442;977;0;5713
594;3.0;1;8;0;4;1;1;28.7667;0.654688;77.87505;0.141796;755;0;7605
135;2.0;0;5;0;0;0;2;22.5;0.536;130.06245;0.152979;1024;0;4553
425;1.0;1;2;0;3;1;2;13.7739;0.34847;120.71745;0.179117;629;0;1834
227;3.0;0;8;0;1;1;1;26.6333;0.616167;106.81245;0.208954;815;0;4338
502;2.0;1;5;0;3;1;1;25.4667;0.595975;104.68755;0.122512;588;0;7424
524;2.0;1;6;0;4;1;1;24.1;0.569442;93.8451999116608;0.15735;537;0;7494
188;3.0;0;7;0;4;1;1;30.0;0.686871;93.8451999116608;0.1592;723;0;4592
9;1.0;0;1;0;0;0;1;5.5333;0.116175;65.12505;0.36195;836;0;822
378;1.0;1;1;0;5;1;1;10.9667;0.249362;76.125;0.378108;911;0;3214
722;1.0;1;12;0;6;0;1;10.6333;0.23611300000000002;66.1875;0.407346;572;0;1749
4;1.0;0;1;0;2;1;1;8.0;0.21212199999999998;88.56525;0.160296;734;0;1562
557;2.436802973977695;1;7;0;2;1;2;28.8333;0.664796;100.125;0.15173699999999998;516;1;6290
144;2.0;0;5;0;2;1;2;26.4;0.604813;111.12495;0.207092;829;0;4492
481;2.0;1;4;0;3;1;1;19.0667;0.470317;64.18755;0.11879200000000001;636;0;6196
578;3.0;1;7;0;2;1;1;28.5333;0.662896;105.62505;0.165425;864;0;7216
564;3.0;1;7;0;2;1;1;32.7333;0.755683;75.87495;0.114429;809;0;6786
683;2.436802973977695;1;11;0;2;1;2;13.7333;0.323225;99.43755;0.342046;542;0;4094
699;4.0;1;11;0;4;1;1;11.2348;0.29842199999999997;83.3478;0.115522;509;0;5323
637;4.0;1;9;0;5;1;2;24.7667;0.585863;103.5;0.164179;658;0;7415
548;3.0;1;7;0;0;0;1;32.6333;0.750629;93.8451999116608;0.16852899999999998;860;1;5531
261;3.0;0;9;0;0;0;1;20.3;0.490537;104.25;0.178483;750;1;4274
626;3.0;1;9;0;1;1;2;23.2333;0.55305;110.18745;0.15174200000000002;848;0;6869
681;4.0;1;11;0;0;0;1;16.8333;0.421713;98.87505;0.1275;783;0;6852
397;1.0;1;2;0;3;1;1;18.7667;0.466538;76.18755;0.189067;787;0;4579
8;1.0;0;1;0;6;0;2;6.6;0.162254;80.37495;0.266804;990;0;959
354;4.0;0;12;0;2;1;2;15.4333;0.396454;89.31255;0.06157080000000001;867;1;3750
304;4.0;0;10;0;1;1;1;13.6;0.356063;105.49995;0.10635;720;0;3669
597;3.0;1;8;0;0;0;2;25.4333;0.603554;93.8451999116608;0.08645;540;0;4549
464;2.436802973977695;1;4;0;0;0;1;20.0;0.492425;41.37495;0.232596;557;1;5169
119;2.0;0;4;0;5;1;1;20.4;0.497463;68.56245;0.240063;911;1;4595
132;2.0;0;5;0;4;1;1;21.4;0.523363;93.8451999116608;0.189667;983;0;4864
562;2.436802973977695;1;7;0;0;0;1;29.8333;0.705196;107.68755;0.166667;690;1;6031
441;1.0;1;3;0;5;1;2;17.4333;0.436229;126.31245;0.113192;585;0;4378
608;3.0;1;8;0;4;1;1;28.2667;0.652779;88.56255;0.0771167;592;0;7713
163;2.0;0;6;0;0;0;1;27.7;0.643325;112.18755;0.16356700000000002;495;0;4460
44;1.0;0;2;0;0;0;1;12.6609;0.324113;68.60865;0.260883;686;1;1589
367;1.0;1;1;1;1;0;1;10.9217;0.252304;57.1956;0.329665;989;0;1951
529;2.0;1;6;0;2;1;2;26.1333;0.597875;124.99995;0.21454600000000001;777;0;4972
669;4.0;1;10;0;2;1;2;12.7273;0.309909;123.81825;0.213009;846;0;1096
321;4.0;0;11;0;4;1;2;13.6667;0.323221;86.37495;0.30536199999999997;532;0;3053
232;2.436802973977695;0;8;0;6;0;1;27.9;0.648996;101.12505;0.104467;675;0;5191
702;4.0;1;12;0;0;0;2;13.9;0.35920799999999997;123.49995;0.12437899999999999;702;0;4649
303;4.0;0;10;0;0;0;1;12.7667;0.321329;93.5625;0.176617;787;0;3331
514;2.0;1;5;1;1;0;1;28.5;0.6793;101.4375;0.196521;506;0;6043
501;2.0;1;5;0;2;1;2;24.4667;0.576404;119.18745;0.147392;779;0;5115
401;1.0;1;2;0;0;0;2;10.6333;0.264521;103.18755;0.175996;769;0;2947
341;4.0;0;12;0;3;1;3;16.4;0.400246;93.8451999116608;0.266175;586;1;705
277;4.0;0;10;0;2;1;1;19.3667;0.472858;106.5;0.205854;819;0;4456
408;1.0;1;2;0;0;0;1;5.1;0.101658;69.68745;0.40921199999999996;644;0;1529
682;4.0;1;11;1;1;0;1;19.4;0.475383;111.25005;0.173517;793;0;6269
206;3.0;0;7;0;1;1;1;29.7333;0.720958;113.56245;0.09080830000000001;474;0;3840
190;3.0;0;7;0;6;0;1;29.3333;0.664158;91.37505;0.16791199999999998;755;0;5336
202;3.0;0;7;0;4;1;2;32.6;0.826371;103.6875;0.222021;788;0;3784
620;2.436802973977695;1;9;0;2;1;1;23.1;0.554292;78.0;0.09205419999999999;469;0;7767
100;2.0;0;4;0;0;0;2;17.0667;0.426737;128.625;0.146767;661;0;2895
312;4.0;0;11;0;-1;1;1;16.3333;0.412246;108.25005;0.0690375;686;0;4205
554;3.0;1;7;0;6;0;1;34.4667;0.804913;73.81245;0.163554;834;0;4840
208;2.436802973977695;0;7;0;3;1;1;31.0;0.690667;60.43755;0.18346300000000001;654;0;4656
661;4.0;1;10;0;1;1;1;19.5;0.482942;85.24995;0.08148330000000001;599;0;7058
162;2.0;0;6;0;6;0;1;29.0;0.678038;98.18745;0.15485;841;0;4966
316;4.0;0;11;0;-1;0;1;14.2667;0.357942;82.93755;0.212062;598;0;4067
353;4.0;0;12;0;1;1;1;11.0667;0.280933;95.625;0.172896;703;0;3403
726;1.0;1;12;0;3;1;3;9.7333;0.220333;123.49995;0.316546;701;0;441
654;4.0;1;10;0;1;1;2;22.4667;0.53915;93.8451999116608;0.296037;598;0;5875
599;3.0;1;8;0;2;1;1;25.9667;0.601025;101.0625;0.07277080000000001;964;0;7006
680;2.436802973977695;1;11;0;6;0;1;15.5667;0.393937;96.81255;0.05784580000000001;901;0;6536
447;2.0;1;3;0;4;1;1;22.1667;0.531567;124.6875;0.11756199999999999;750;0;6871
339;2.436802973977695;0;12;0;1;1;2;15.4333;0.393925;124.06245;0.06220830000000001;628;0;3811
512;2.0;1;5;0;6;0;1;27.7;0.642696;109.875;0.198992;869;0;6536
420;1.0;1;2;0;5;1;2;16.3;0.41097100000000003;110.625;0.237567;944;0;3487
248;3.0;0;9;1;1;0;2;26.9333;0.625646;118.56255;0.212696;887;1;3351
1;2.436802973977695;0;1;0;6;0;2;13.7667;0.363625;120.87495;0.160446;755;0;985
648;4.0;1;10;0;2;1;2;17.8667;0.438112;114.25005;0.1903;611;0;6392
313;4.0;0;11;0;-1;1;1;16.0;0.40907899999999997;113.74995;0.06219580000000001;864;0;4109
88;2.0;0;3;0;2;1;1;12.1;0.292908;47.12505;0.226996;829;0;2425
83;2.0;0;3;0;4;1;2;11.4;0.270833;120.87495;0.24378699999999998;861;0;1865
305;4.0;0;11;0;2;1;1;16.0333;0.397088;102.5625;0.135571;675;0;4068
465;2.0;1;4;0;1;1;1;19.5667;0.476638;47.625;0.358196;585;1;5585
488;2.0;1;5;0;3;1;1;22.5667;0.537896;119.56245;0.138058;813;0;6169
615;2.436802973977695;1;9;0;4;1;2;27.8667;0.655329;121.56255;0.142421;598;1;6203
712;4.0;1;12;0;3;1;2;11.9;0.297338;80.74995;0.162937;802;1;5319
541;3.0;1;6;0;0;0;1;29.7333;0.674254;71.87505;0.145525;731;0;6891
510;2.436802973977695;1;5;0;4;1;1;26.2;0.6067;107.50005;0.172896;706;0;6770
157;2.0;0;6;0;1;1;1;27.1333;0.621858;90.0;0.121896;912;0;4548
373;1.0;1;1;0;0;0;1;13.5;0.340258;69.75;0.19154200000000002;969;0;3425
161;2.0;0;6;0;5;1;1;30.2;0.703292;90.75;0.14055399999999998;840;0;4586
314;4.0;0;11;0;-1;1;2;15.2;0.373721;121.99995;0.189067;684;1;2933
179;3.0;0;6;0;2;1;1;29.7667;0.692558;95.12505;0.144283;997;0;4648
716;2.436802973977695;1;12;0;0;0;2;14.5;0.369938;125.8125;0.100742;491;0;3786
398;1.0;1;2;0;4;1;2;15.9667;0.398971;93.8451999116608;0.187187;547;0;3761
229;3.0;0;8;0;3;1;1;28.9333;0.666671;86.31255;0.14366700000000002;905;0;4694
439;1.0;1;3;0;3;1;1;22.9;0.548617;76.06245;0.11506199999999998;887;0;6312
103;2.0;0;4;0;3;1;2;16.5;0.417283;122.87505;0.25061700000000003;694;1;2162
545;3.0;1;6;0;4;1;1;29.9667;0.675512;63.375;0.17165;772;0;6879
596;3.0;1;8;0;6;0;1;27.1333;0.618071;90.49995;0.177867;507;0;7865
315;4.0;0;11;1;-1;0;1;12.9667;0.306817;66.9375;0.314675;617;0;3368
694;4.0;1;11;0;6;0;1;11.1333;0.24874200000000002;93.8451999116608;0.376871;496;0;2277
540;3.0;1;6;0;6;0;1;29.2667;0.652792;80.18745;0.179721;978;1;7458
490;2.0;1;5;0;5;1;1;25.1;0.590917;110.31255;0.162938;476;0;6296
588;3.0;1;8;0;5;1;2;28.6333;0.667942;107.37495;0.238813;733;0;5786
656;4.0;1;10;0;3;1;1;18.2333;0.450108;93.8451999116608;0.101371;492;1;7461
92;2.0;0;4;0;6;0;2;12.6;0.315637;98.0625;0.19714600000000002;672;0;2252
359;1.0;0;12;0;0;0;1;10.9913;0.279961;102.1956;0.155091;989;0;754
496;2.0;1;5;0;4;1;1;20.2333;0.49178299999999997;82.81245;0.31406300000000004;550;0;6572
362;1.0;0;12;0;3;1;1;11.9652;0.279974;75.58695;0.29396100000000003;840;0;2302
254;3.0;0;9;0;0;0;1;26.1333;0.609229;107.0625;0.11505399999999999;1005;0;5046
421;1.0;1;2;0;6;0;1;11.6333;0.255675;59.37495;0.421642;669;0;2732
296;4.0;0;10;0;0;0;1;16.8667;0.422333;111.1875;0.0995125;607;0;4381
639;4.0;1;9;0;0;0;1;21.0667;0.517663;87.49995;0.134958;952;0;6889
146;2.0;0;5;0;4;1;1;28.3333;0.654688;101.625;0.19964200000000001;720;0;4677
197;3.0;0;7;0;6;0;1;27.4667;0.638263;87.75;-1.0;731;0;5923
619;3.0;1;9;0;1;1;1;23.3333;0.565654;75.5625;0.258713;748;0;7525
252;3.0;0;9;0;5;1;2;26.0;0.578946;134.68755;0.12437899999999999;1002;0;3544
241;3.0;0;8;0;1;1;1;25.4667;0.607958;83.18745;0.159825;587;0;4634
357;1.0;0;12;0;5;1;1;14.9333;0.377513;102.9375;0.274246;762;0;2209
185;3.0;0;7;1;1;0;2;29.0667;0.665417;95.68755;0.08147919999999999;749;0;6043
361;1.0;0;12;0;2;1;2;13.0;0.327633;114.375;0.18845;517;0;1162
471;2.0;1;4;0;0;0;1;24.2667;0.573875;76.18755;0.225129;554;0;7132
65;1.0;0;3;0;0;0;2;15.0609;0.366252;142.23915;0.343287;667;0;605
698;4.0;1;11;0;3;1;1;11.8667;0.28976199999999996;75.9375;0.210821;935;1;5260
189;3.0;0;7;0;5;1;2;28.3667;0.6704829999999999;113.68755;0.225129;1015;0;4040
641;4.0;1;10;0;2;1;3;23.6333;0.542333;130.75005;0.104475;499;0;4639
255;3.0;0;9;0;1;1;1;25.7739;0.60213;103.8261;0.088913;532;0;4713
473;2.0;1;4;0;2;1;1;24.3333;0.598487;58.56255;0.273629;633;0;6691
509;2.0;1;5;0;3;1;2;24.8667;0.584612;116.18745;0.102;873;0;5260
67;1.0;0;3;0;2;1;1;11.7;0.3024;63.12495;0.12065;924;0;2133
240;3.0;0;8;0;0;0;1;28.2824;0.6479590000000001;84.26475;0.304659;615;0;4334
71;1.0;0;3;0;6;0;1;13.1667;0.32575;89.18745;0.220775;580;0;2132
485;2.0;1;4;0;0;0;1;18.3333;0.450121;88.06245;0.116908;869;0;6304
652;4.0;1;10;0;6;0;1;15.7333;0.391396;74.18745;0.146142;632;0;7109
721;1.0;1;12;0;5;1;2;13.0667;0.301767;83.50005;0.37438299999999997;881;0;3623
242;3.0;0;8;0;2;1;1;25.5667;0.594704;82.24995;0.12500799999999998;576;1;5204
234;3.0;0;8;0;1;1;1;27.6667;0.638254;70.5;0.27675;990;0;4758
66;1.0;0;3;0;1;1;1;10.4696;0.238461;82.6956;0.341352;981;1;1872
725;1.0;1;12;1;2;0;2;11.6522;0.29446500000000003;93.8451999116608;0.168726;699;0;1013
102;2.0;0;4;0;2;1;2;20.1;0.493054;110.87505;0.274879;813;0;2034
13;1.0;0;1;0;4;1;1;6.6;0.150883;70.56255;0.301;572;1;1406
399;2.436802973977695;1;2;0;5;1;1;12.5333;0.309346;79.00005;0.17849600000000002;860;0;4151
342;4.0;0;12;0;4;1;1;10.6333;0.256938;87.0;0.240058;573;0;3322
713;2.436802973977695;1;12;0;4;1;1;11.8333;0.294188;72.87495;0.174129;676;0;5532
253;3.0;0;9;0;6;0;1;26.4;0.607962;113.0625;0.153608;560;0;5345
184;2.436802973977695;0;7;0;0;0;2;28.6667;0.668575;102.375;0.228858;722;0;4649
214;3.0;0;8;0;2;1;1;31.3333;0.707071;73.6875;0.20585;617;0;4845
272;4.0;0;9;0;4;1;1;24.6667;0.574512;104.87505;0.17288299999999998;920;0;4839
582;3.0;1;8;0;6;0;1;31.7333;0.751267;91.99995;0.257458;606;0;6824
267;4.0;0;9;0;6;0;2;24.2667;0.564412;129.375;0.0783833;968;0;5423
433;1.0;1;3;0;4;1;1;21.1;0.524604;85.125;0.441563;870;0;5382
358;1.0;0;12;0;6;0;1;12.1;0.299242;81.375;0.190304;803;0;1011
97;2.0;0;4;0;4;1;1;17.5;0.433696;90.43755;0.16231199999999998;929;0;3141
363;1.0;0;12;0;4;1;1;9.9333;0.263892;86.12505;0.11941199999999999;728;0;2423
31;2.436802973977695;0;1;0;1;1;2;7.2333;0.18625;90.5625;0.187192;901;0;1501
117;2.0;0;4;0;3;1;2;24.8;0.575142;125.31255;0.3122;849;1;3872
332;4.0;0;11;0;1;1;1;20.1391;0.490122;111.45645;0.142122;637;0;3867
424;1.0;1;2;0;2;1;1;14.3667;0.353525;59.37495;0.193417;595;0;4363
489;2.0;1;5;0;4;1;2;22.4;0.537242;115.24995;0.133696;908;1;6421
428;1.0;1;3;0;6;0;2;16.5667;0.413492;93.1875;0.161079;642;0;4066
406;1.0;1;2;0;5;1;2;11.2333;0.293558;81.0;0.11692899999999999;764;0;3831
193;3.0;0;7;0;2;1;1;31.7667;0.739275;83.87505;0.200254;670;0;4258
415;1.0;1;2;0;0;0;2;11.2;0.265788;77.37495;0.253112;838;0;2689
508;2.0;1;5;0;2;1;2;24.6;0.580825;114.87495;0.11816700000000001;576;0;6073
385;1.0;1;1;0;5;1;2;8.7;0.220958;67.5;0.20275;584;0;3163
498;2.0;1;5;0;6;0;1;22.5667;0.544817;72.06255;0.12313299999999999;813;0;7429
372;2.436802973977695;1;1;0;6;0;1;15.7333;0.390779;79.75005;0.174758;827;0;4521
503;2.0;1;5;0;4;1;1;23.7333;0.572613;78.0;0.229475;882;0;7384
477;2.0;1;4;0;6;0;1;22.8;0.542921;102.43755;0.283587;524;0;6624
20;1.0;0;1;0;4;1;2;10.4667;0.25505;93.8451999116608;0.195904;992;0;1927
440;2.436802973977695;1;3;0;4;1;1;22.3;0.532825;86.93745;0.149883;624;0;6192
55;1.0;0;2;0;4;1;2;11.8261;0.289191;104.60865;0.250496;759;0;1807
587;3.0;1;8;0;4;1;1;30.2333;0.699508;93.06255;0.1561;1006;1;7286
70;1.0;0;3;0;5;1;2;12.6609;0.305;97.43475;0.23296999999999998;487;1;1977
550;3.0;1;7;0;2;1;1;31.2333;0.70265;73.81245;0.126237;790;0;6660
110;2.0;0;4;0;3;1;1;23.8;0.564392;92.12505;0.241925;750;1;3944
243;2.436802973977695;0;8;0;3;1;1;26.2667;0.611121;89.68755;0.08333330000000001;628;0;5058
469;2.0;1;4;0;5;1;1;17.7;0.43180799999999997;61.24995;0.155471;965;0;6398
59;1.0;0;2;0;1;1;2;16.2909;0.400118;93.8451999116608;0.289686;471;1;1446
151;2.0;0;5;0;2;1;1;31.0;0.725383;95.50005;0.111329;843;0;3982
32;1.0;0;2;0;2;1;2;7.687;0.23453000000000002;124.43475;0.053212999999999996;914;0;1360
169;2.0;0;6;0;6;0;1;27.8667;0.643954;100.56255;0.11940799999999999;617;0;5119
