"instant";"season";"yr";"mnth";"holiday";"weekday";"workingday";"weathersit";"temp";"atemp";"hum";"windspeed";"leaflets";"price reduction";"cnt"
517;2.0;1;5;0;4;1;1;27.2;0.631329;73.93755;0.195279;986;0;7338
696;4.0;1;11;0;1;1;1;12.5333;0.33900399999999997;80.31255;0.04665;1025;0;5087
690;4.0;1;11;0;2;1;2;14.9667;0.38066700000000003;102.75;0.082725;796;0;5634
455;2.0;1;3;0;5;1;2;14.8;0.375621;87.12495;0.138067;1016;0;5459
506;2.0;1;5;0;0;0;1;24.8333;0.583967;79.56255;0.254367;783;0;7129
91;2.0;0;4;0;5;1;2;12.0;0.283454;102.9375;0.258708;699;1;2227
260;3.0;0;9;0;6;0;2;19.6667;0.478512;107.74995;0.189675;939;1;4511
317;4.0;0;11;0;-1;0;1;17.6333;0.43055;68.74995;0.281721;829;0;3717
145;2.0;0;5;0;3;1;1;26.4333;0.615542;104.4375;0.15423299999999998;702;0;4978
695;4.0;1;11;0;0;0;1;9.8333;0.257583;70.24995;0.1505;728;0;2424
595;3.0;1;8;0;5;1;1;28.9333;0.2424;85.62495;0.231354;887;0;7148
519;2.0;1;6;0;6;0;1;23.3333;0.566288;82.37505;0.18656199999999998;743;0;8120
427;1.0;1;3;0;5;1;2;14.1333;0.359842;98.56245;0.144904;867;0;3194
515;2.0;1;5;0;2;1;1;28.9;0.672992;102.68745;0.2954;598;1;5743
670;4.0;1;10;0;3;1;2;14.3;0.3611;100.00005;0.166667;747;0;5566
284;4.0;0;10;0;2;1;2;22.6667;0.546096;121.3125;0.143042;800;0;4563
3;2.436802973977695;0;1;0;1;1;1;7.8546;0.189405;65.59095;0.248309;829;0;1349
49;1.0;0;2;0;5;1;1;20.8667;0.511983;77.50005;0.264925;681;0;2927
673;4.0;1;11;0;6;0;2;13.7333;0.323846;73.6875;0.270529;827;0;5138
323;2.436802973977695;0;11;0;6;0;1;13.1667;0.32448299999999997;75.31245;0.224496;1003;0;3663
676;4.0;1;11;0;2;1;1;11.2333;0.281567;85.06245;0.173513;677;0;5686
142;2.436802973977695;0;5;0;0;0;1;24.1667;0.5745;112.43745;0.148008;703;0;4660
211;3.0;0;7;0;6;0;1;32.1667;0.728537;69.87495;0.168537;637;0;4475
437;1.0;1;3;0;1;1;1;18.6667;0.459592;73.37505;0.207713;497;0;5298
12;1.0;0;1;0;3;1;1;6.9091;0.160473;89.93175;0.304627;889;0;1162
598;3.0;1;8;0;1;1;2;25.4333;0.595967;110.12505;0.12997899999999998;611;0;6530
343;4.0;0;12;0;5;1;1;11.6333;0.317542;104.37495;0.08271669999999999;875;0;3620
526;2.0;1;6;0;6;0;1;28.4333;0.648367;65.56245;0.144287;593;0;7498
251;3.0;0;9;0;-1;1;3;25.3565;0.555361;140.93475;0.192748;684;1;1842
435;1.0;1;3;0;6;0;1;11.5;0.277767;52.56255;0.22575;994;1;4118
593;3.0;1;8;0;3;1;1;28.2667;0.654037;92.93745;0.169771;501;0;7347
394;1.0;1;1;0;0;0;1;11.3;0.272721;46.6875;0.24005;836;0;3243
228;3.0;0;8;0;2;1;1;28.0333;0.645837;86.74995;0.23632899999999998;1019;0;4725
708;4.0;1;12;0;6;0;2;15.2667;0.38950799999999997;136.6875;0.101379;620;0;5582
42;1.0;0;2;0;5;1;1;7.5636;0.213509;75.9546;0.10855;946;0;1746
412;1.0;1;2;0;4;1;2;12.6667;0.330162;112.93755;0.091425;632;0;3005
360;1.0;0;12;1;1;0;1;12.8696;0.315535;76.04355;0.239465;465;0;1317
551;3.0;1;7;1;3;0;1;31.5667;0.732337;80.8125;0.13495;702;0;7403
390;1.0;1;1;0;3;1;1;11.7667;0.294821;96.5625;0.161071;465;0;4270
650;4.0;1;10;0;4;1;1;17.4;0.431167;69.49995;0.181596;725;0;7570
566;3.0;1;7;0;4;1;1;30.8;0.714642;90.06255;0.165429;602;0;6591
574;3.0;1;7;0;5;1;1;31.2667;0.734217;89.18745;0.15299200000000002;948;0;6904
266;4.0;0;9;0;5;1;2;24.3667;0.522125;145.875;0.0783667;612;0;2395
627;3.0;1;9;0;2;1;2;24.9333;0.565067;130.875;0.357587;795;0;4073
109;2.0;0;4;0;2;1;2;20.2333;0.48925799999999997;99.87495;0.157971;707;0;3204
612;3.0;1;9;1;1;0;1;28.3;0.661629;118.62495;0.151121;469;0;6034
63;1.0;0;3;0;5;1;2;10.4667;0.255679;91.56255;0.203346;932;1;1944
542;3.0;1;6;0;1;1;1;28.6333;0.654042;75.62505;0.300383;932;1;6779
636;4.0;1;9;0;4;1;2;26.0;0.607975;103.62495;0.13434200000000002;472;0;7393
167;2.0;0;6;0;4;1;2;25.1333;0.595346;103.24995;0.20647100000000002;462;0;3767
259;3.0;0;9;0;5;1;2;18.7667;0.461475;88.56255;0.164183;467;0;4760
87;2.436802973977695;0;3;0;1;1;1;10.5739;0.25757399999999997;45.3261;0.212204;870;0;2028
603;3.0;1;8;0;6;0;2;26.4667;0.618696;106.93755;0.244408;477;0;6053
701;2.436802973977695;1;12;0;6;0;2;11.9333;0.316904;121.00005;0.05970419999999999;602;0;5191
337;4.0;0;12;0;6;0;1;11.9667;0.310604;91.93755;0.0957833;473;0;3614
40;2.436802973977695;0;2;0;3;1;2;5.3913;0.144283;74.21745;0.188839;474;0;1605
518;2.436802973977695;1;6;0;5;1;2;26.1667;0.607962;113.31255;0.23756300000000002;853;1;4127
478;2.0;1;4;0;-1;0;3;15.8667;0.389504;125.31255;0.344546;603;0;1027
396;1.0;1;1;0;2;1;1;15.6;0.381317;62.50005;0.261817;963;0;4509
195;3.0;0;7;0;4;1;1;27.2333;0.635104;71.4375;0.24066700000000002;711;1;5084
268;4.0;0;9;0;0;0;2;25.3667;0.572637;126.75;0.0503792;1030;0;5010
491;2.0;1;5;0;6;0;2;24.8667;0.584608;113.50005;0.15299200000000002;1007;0;6883
278;4.0;0;10;0;3;1;1;21.5333;0.527138;97.18755;0.17725;935;0;4826
724;1.0;1;12;0;1;1;2;9.2522;0.2589;93.8451999116608;0.07723039999999999;1030;1;920
186;3.0;0;7;0;2;1;1;29.8667;0.696338;88.56255;0.12625799999999998;874;0;4665
604;3.0;1;8;0;0;0;2;26.1333;0.595996;126.87495;0.228858;644;0;5255
476;2.0;1;4;0;5;1;1;21.0667;0.515775;104.18745;0.149871;507;0;7290
572;3.0;1;7;0;3;1;1;28.9667;0.654054;67.5;0.1648;789;1;8173
231;3.0;0;8;0;5;1;2;27.4;0.633221;108.43755;0.139308;687;0;4153
280;2.436802973977695;0;10;0;5;1;1;20.4333;0.504404;102.62505;0.0223917;991;0;4985
723;1.0;1;12;0;0;0;1;9.8333;0.259471;77.31255;0.13308299999999998;490;0;1787
95;2.0;0;4;0;2;1;2;16.5667;0.39835;96.31245;0.388067;626;0;1795
56;1.0;0;2;0;5;1;2;14.5739;0.350461;93.8451999116608;0.346539;493;0;1461
632;4.0;1;9;0;0;0;1;21.1667;0.518933;70.06245;0.22325799999999998;888;0;7907
371;1.0;1;1;0;5;1;1;13.3667;0.340267;81.31245;0.167908;559;0;4098
170;2.0;0;6;0;-1;0;2;27.9667;0.645846;100.00005;0.102;1019;0;4744
218;3.0;0;8;0;6;0;2;28.6667;0.676154;93.8451999116608;0.22825;711;0;4294
155;2.0;0;6;0;6;0;1;25.4;0.594696;68.4375;-1.0;624;0;5342
492;2.0;1;5;0;0;0;2;22.5;0.546737;111.0;0.14987899999999998;527;0;6359
672;4.0;1;11;0;5;1;1;14.2;0.356042;78.31245;0.266175;578;0;5847
168;2.0;0;6;0;5;1;1;25.9667;0.600383;110.37495;0.143029;659;1;4844
389;1.0;1;1;0;2;1;1;13.7;0.349108;93.8451999116608;0.123767;866;0;4339
322;4.0;0;11;0;5;1;1;10.9667;0.272721;61.5;0.168533;673;0;3392
333;4.0;0;11;0;2;1;2;18.3333;0.451375;124.62495;0.258092;767;0;2914
126;2.0;0;5;0;5;1;1;19.1667;0.474117;93.8451999116608;0.228246;695;0;4608
504;2.0;1;5;0;5;1;1;22.5667;0.551121;78.49995;0.136817;550;0;7639
101;2.0;0;4;0;1;1;2;23.8261;0.565217;107.5434;0.324474;799;0;3348
456;2.0;1;3;0;6;0;2;16.9667;0.42170799999999997;110.74995;0.25061700000000003;538;0;6235
576;3.0;1;7;0;0;0;1;28.8667;0.667933;93.5625;0.170396;523;0;6597
355;1.0;0;12;0;3;1;2;17.1333;0.428017;128.74995;0.2214;942;0;2660
171;2.0;0;6;0;1;1;2;25.4;0.595346;111.9375;0.155475;1018;0;4010
60;1.0;0;3;0;2;1;1;10.6667;0.263879;80.25;0.216425;971;0;1851
158;2.0;0;6;0;2;1;1;28.3;0.65595;89.68755;0.187808;464;1;4833
308;4.0;0;11;0;5;1;2;16.1333;0.40339200000000003;93.375;0.271779;769;0;4046
302;4.0;0;10;0;6;0;3;10.1667;0.227913;132.375;0.351371;936;0;627
731;1.0;1;12;0;1;1;2;8.6333;0.223487;86.625;0.154846;585;0;2729
432;2.436802973977695;1;3;0;3;1;1;16.1667;0.3851;76.99995;0.345779;490;0;4916
178;3.0;0;6;0;1;1;2;27.3;0.637004;98.74995;0.10758800000000002;819;0;4708
212;3.0;0;7;0;0;0;1;32.2333;0.729796;72.12495;0.16481300000000002;724;0;4302
553;3.0;1;7;0;5;1;1;33.1333;0.752533;67.62495;0.146142;797;0;6207
84;2.0;0;3;0;5;1;1;10.5667;0.256312;74.25;0.230725;776;0;2210
631;3.0;1;9;0;6;0;1;26.0;0.610488;97.00005;0.283583;963;0;53021
728;1.0;1;12;0;5;1;2;10.1333;0.255046;88.5;0.155471;562;0;3095
172;3.0;0;6;0;2;1;2;27.2333;0.637646;115.56255;0.171025;474;0;4835
618;2.436802973977695;1;9;0;0;0;1;24.4;0.578925;82.125;0.224496;494;0;8227
223;3.0;0;8;0;4;1;1;28.7;0.651521;63.5625;0.164796;980;0;4792
2;1.0;0;1;0;0;0;2;14.5391;0.35373899999999997;104.41305;0.24853899999999998;837;1;801
688;4.0;1;11;0;0;0;1;13.7;0.337746;103.93755;0.22761199999999998;899;0;4669
51;1.0;0;2;0;0;0;1;11.4087;0.27733;61.1739;0.223235;628;0;1812
147;2.0;0;5;0;5;1;1;27.2667;0.637008;98.0625;0.240679;789;0;4679
247;3.0;0;9;0;0;0;1;28.3667;0.665429;111.31245;0.206467;606;0;4940
570;3.0;1;7;0;1;1;1;29.6667;0.690017;104.12505;0.138683;603;0;6966
10;1.0;0;1;0;1;1;1;6.0333;0.15088800000000002;72.43755;0.22326700000000002;897;0;1321
217;3.0;0;8;0;5;1;1;28.4333;0.656567;94.62495;0.184696;747;0;4866
684;4.0;1;11;0;3;1;1;11.5667;0.281563;82.81245;0.199625;478;0;5495
75;1.0;0;3;0;3;1;2;14.6087;0.36693000000000003;116.4783;0.20311700000000002;837;0;2192
610;3.0;1;9;0;6;0;2;30.1333;0.702654;95.74995;0.113187;823;0;6140
544;3.0;1;6;0;3;1;1;27.9;0.640792;54.0;0.271775;897;0;7335
495;2.0;1;5;0;3;1;2;23.0;0.553025;111.62505;0.216412;571;0;4717
443;1.0;1;3;0;0;0;2;18.9;0.46399999999999997;121.5;0.126883;1016;1;5892
561;3.0;1;7;0;6;0;2;28.1333;0.666042;104.87505;0.143679;809;0;6969
692;2.436802973977695;1;11;1;4;0;1;13.6;0.350371;87.06255;0.05287080000000001;535;0;2425
494;2.436802973977695;1;5;0;2;1;2;23.2667;0.557471;102.87495;0.296029;596;0;5728
99;2.0;0;4;0;6;0;2;13.7;0.34152899999999997;131.625;0.13308299999999998;803;0;2455
54;1.0;0;2;0;3;1;1;8.8696;0.24571700000000002;63.45645;0.094113;674;1;1917
250;3.0;0;9;0;3;1;3;23.9667;0.544229;137.56245;0.0970208;892;0;1996
131;2.0;0;5;0;3;1;1;21.7;0.5284;94.93755;0.12064200000000001;549;0;4182
500;2.0;1;5;0;1;1;2;22.9333;0.5499;118.43745;0.21269200000000002;768;0;2843
522;2.0;1;6;0;2;1;2;21.6333;0.525892;91.99995;0.209575;831;0;7001
538;3.0;1;6;0;4;1;1;32.2333;0.752542;85.18755;0.11878699999999999;692;0;5905
191;3.0;0;7;0;0;0;1;29.9;0.690025;86.74995;0.183471;492;0;4881
238;3.0;0;8;0;5;1;1;28.0;0.659733;114.1875;0.0839625;875;0;4661
80;2.0;0;3;0;1;1;2;17.2174;0.409735;110.60865;0.288783;817;0;2077
47;1.0;0;2;0;3;1;1;12.7304;0.3162;63.5217;0.251791;1029;0;2115
6;1.0;0;1;0;4;1;1;8.1739;0.23320900000000003;77.73915;0.0895652;734;1;1606
414;1.0;1;2;0;6;0;1;13.8667;0.355425;80.18745;0.190929;900;0;4318
384;1.0;1;1;0;-1;1;1;7.6;0.190038;74.625;0.220158;637;0;3292
166;2.436802973977695;0;6;0;3;1;1;25.0667;0.587754;70.75005;0.16791199999999998;749;0;5180
375;1.0;1;1;0;2;1;1;12.3478;0.318826;96.9783;0.187552;598;0;3598
282;4.0;0;10;0;0;0;1;21.6333;0.523983;109.125;0.06345;581;0;5511
224;2.436802973977695;0;8;0;5;1;1;28.3333;0.654042;62.25;-1.0;835;0;4905
521;2.0;1;6;0;1;1;1;23.9;0.578283;73.06245;0.284833;860;0;6998
293;4.0;0;10;0;4;1;1;19.0333;0.466525;95.4375;0.422275;751;1;4195
635;4.0;1;9;0;3;1;1;25.4;0.5966130000000001;94.62495;0.2444;1001;0;7733
215;3.0;0;8;0;3;1;2;29.2667;0.679937;98.625;0.13558299999999998;934;0;3574
607;3.0;1;8;0;3;1;1;27.4;0.635733;82.81245;0.112562;575;0;7697
177;3.0;0;6;0;0;0;1;27.2;0.637629;76.99995;0.09453330000000001;976;0;5305
36;1.0;0;2;0;6;0;2;9.3333;0.243058;139.37505;0.161079;707;0;1005
438;1.0;1;3;0;2;1;1;22.6;0.542929;92.625;0.23695;889;0;5847
461;2.436802973977695;1;4;0;4;1;1;17.4;0.431163;56.12505;0.219529;518;1;6457
311;4.0;0;11;0;-1;1;1;15.8;0.400871;113.8125;0.057225;606;0;4035
379;2.436802973977695;1;1;0;6;0;1;7.2;0.183087;68.625;0.187183;944;0;2493
391;1.0;1;1;0;4;1;2;13.6667;0.35605;115.43745;0.07339580000000001;784;1;4075
664;4.0;1;10;0;4;1;2;22.0;0.529688;120.06255;0.124375;492;0;7359
710;4.0;1;12;0;1;1;2;17.4333;0.435575;138.75;0.190308;1031;0;5170
563;2.436802973977695;1;7;0;1;1;1;30.5333;0.724125;96.75;0.164187;639;0;6830
678;2.436802973977695;1;11;0;4;1;1;14.087;0.341891;50.0217;0.347835;554;0;5315
457;2.0;1;4;0;0;0;2;17.0333;0.41728699999999996;101.4375;0.172267;664;0;6041
625;3.0;1;9;0;0;0;1;23.2;0.563125;85.5;0.09018330000000001;589;0;7333
616;2.436802973977695;1;9;0;5;1;1;28.1333;0.657204;93.8451999116608;0.171646;929;0;7504
410;1.0;1;2;0;2;1;2;12.7667;0.333946;76.3125;0.141179;921;1;3922
130;2.0;0;5;0;2;1;1;21.3;0.522721;73.37505;0.11567100000000001;473;0;4803
319;4.0;0;11;0;2;1;2;21.2;0.507579;103.3125;0.199633;852;0;4195
225;3.0;0;8;0;6;0;2;27.4333;0.645858;109.43745;0.211454;935;0;4150
5;1.0;0;1;0;3;1;1;9.0783;0.22926999999999997;65.54355;0.1869;745;0;1600
150;2.0;0;5;1;1;0;1;29.3333;0.671092;102.75;0.131225;483;0;4098
727;1.0;1;12;0;4;1;2;10.1667;0.226642;97.93755;0.35013299999999997;561;0;2114
160;2.0;0;6;0;4;1;2;32.3333;0.757579;85.24995;0.149883;906;0;3915
207;3.0;0;7;0;2;1;1;30.8667;0.696979;81.12495;0.200258;692;0;4590
479;2.436802973977695;1;4;0;1;1;2;12.8667;0.301125;115.00005;0.303496;512;1;3214
381;1.0;1;1;1;1;0;1;7.6;0.190663;78.375;0.23135799999999998;709;0;2298
374;1.0;1;1;0;1;1;2;8.9667;0.247479;105.25005;0.0989;644;0;2376
118;2.436802973977695;0;4;0;4;1;2;24.7;0.578929;93.8451999116608;0.32090799999999997;763;0;4058
505;2.0;1;5;0;6;0;1;24.0;0.566908;68.4375;0.083975;1030;0;42945
73;1.0;0;3;0;1;1;1;13.0087;0.332;74.54355;0.136926;926;0;2046
62;1.0;0;3;0;4;1;1;7.9333;0.200133;47.74995;0.225754;759;0;1685
530;2.0;1;6;0;3;1;1;26.2333;0.611117;87.31245;0.343279;865;0;7421
33;1.0;0;2;0;3;1;2;10.4;0.254417;116.31255;0.264308;678;0;1526
57;1.0;0;2;0;6;0;1;11.3;0.282192;80.68755;0.18657100000000001;522;0;1969
405;1.0;1;2;0;4;1;1;10.6;0.261988;84.31245;0.194037;1010;0;3830
400;1.0;1;2;0;6;0;2;10.5667;0.272725;116.93745;0.121896;953;1;2832
392;2.436802973977695;1;1;0;5;1;2;17.0;0.415383;111.1875;0.342667;977;0;3456
613;3.0;1;9;0;2;1;1;29.0333;0.686888;113.25;0.236321;872;0;6864
29;1.0;0;1;0;6;0;1;7.8609;0.212126;93.8451999116608;0.14536500000000002;1018;0;1098
475;2.0;1;4;0;4;1;1;19.9333;0.493046;91.875;0.0659292;584;0;6565
307;4.0;0;11;0;4;1;1;16.3333;0.405921;93.8451999116608;0.136817;1021;0;3974
340;4.0;0;12;0;2;1;3;18.5;0.4564;142.43745;0.23258299999999998;459;0;2594
114;2.0;0;4;0;0;0;2;23.2667;0.551763;121.62495;0.192175;697;0;4191
674;4.0;1;11;0;0;0;1;13.0333;0.329538;79.93755;0.179108;684;0;5107
454;2.436802973977695;1;3;0;4;1;1;19.7667;0.482304;65.87505;0.31965;956;0;6133
165;2.0;0;6;0;2;1;1;24.1667;0.591546;76.06245;0.269283;858;0;4891
300;4.0;0;10;0;4;1;2;18.8;0.457046;121.93755;0.19776300000000002;518;0;2659
532;2.0;1;6;0;5;1;1;25.5667;0.599754;88.43745;0.176617;709;0;7665
560;3.0;1;7;0;5;1;2;29.2667;0.667933;72.87495;0.08085;500;0;7499
467;2.0;1;4;0;3;1;1;13.9478;0.33727399999999996;70.43475;0.295274;767;0;4862
567;3.0;1;7;0;5;1;2;26.6333;0.613025;126.62505;0.208967;685;0;5870
134;2.0;0;5;0;6;0;2;20.8333;0.500629;138.375;0.13495;928;0;3409
106;2.0;0;4;0;6;0;3;17.2333;0.425492;133.24995;0.340808;577;0;795
585;3.0;1;8;0;2;1;2;29.4333;0.697621;105.5625;0.116908;714;0;7273
325;4.0;0;11;0;1;1;3;17.9;0.445062;136.5;0.138054;865;0;2765
